gender,it_program,current_res,fam_size,guardian,health_stat,travel_time,study_time,mot_edu,fat_edu,fam_rel_qual,parents_cohab_stat,add_type,current_stat,extra_curricular,hang_out_friends,current_cgpa,prev_edu,current_sem,calc,pf,oop,dsa,os,matric_or_o,fsc_or_a,sem_1_sgpa,sem_2_sgpa,sem_3_sgpa,sem_4_sgpa,sem_5_sgpa,sem_6_sgpa,sem_7_sgpa,sem_8_sgpa
Female,CS,Home,GT3,Father,4,4,3,3,3,5,Together,Urban,Full time student,Yes,2,2.82,Matriculation and FSc/ICS,5,C+,B+,A-,B,C,79,76,2.9,3,2.8,2.7,2.6,,,
Male,SE,Home,GT3,Father,5,3,3,3,3,5,Together,Urban,Full time student,Yes,4,3.45,Matriculation and FSc/ICS,8,B+,B+,A-,C+,B-,83,72,3.2,3.4,3.3,3.5,3.6,3.7,3.6,3.8
Male,CS,Home,LT3,Father,4,3,2,3,4,5,Abroad,Urban,Internship,Yes,4,3.16,Matriculation and FSc/ICS,8,B-,C+,C+,B+,B+,80,73,2.9,2.8,3,3.1,3.2,3.3,3.4,3.5
Female,CS,Home,GT3,Father,5,2,3,4,4,5,Abroad,Urban,Internship,Yes,2,3.46,Matriculation and FSc/ICS,8,B+,B-,A-,B-,B-,88,83,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8
Male,CS,Home,GT3,Father,5,1,2,3,3,5,Together,Rural,Full time student,Yes,5,2.86,Matriculation and FSc/ICS,8,C+,B-,C+,B+,B+,70,68,2.5,2.6,2.7,2.8,2.9,3,3.1,3.2
Female,CS,Home,GT3,Mother,5,2,2,3,4,4,Abroad,Urban,Full time student,Yes,5,2.62,Matriculation and FSc/ICS,6,C+,B+,C+,B,C,70,65,2.7,2.8,2.6,2.5,2.4,2.6,,
Male,CS,Home,GT3,Father,5,2,3,4,4,5,Together,Urban,Full time student,Yes,5,3.35,Matriculation and FSc/ICS,6,B+,A-,B-,B-,C+,79,71,3.1,3.2,3.3,3.4,3.4,3.5,,
Male,CS,Hostel,GT3,Father,5,2,2,3,4,5,Together,Urban,Job,Yes,3,2.86,Matriculation and FSc/ICS,8,B+,B+,B-,C+,C-,70,68,2.5,2.6,2.7,2.6,2.8,2.9,3,3.1
Female,SE,Home,GT3,Father,5,3,2,3,4,5,Together,Urban,Internship,Yes,2,2.85,Matriculation and FSc/ICS,8,B+,B+,B-,C+,C+,85,79,2.5,2.7,2.6,2.8,2.9,3,3.1,3.2
Male,CS,Home,GT3,Father,5,3,2,3,4,5,Together,Urban,Internship,Yes,4,3.3,Matriculation and FSc/ICS,8,B+,B+,B-,A-,C,79,71,3,3,3.1,3.2,3.3,3.4,3.5,3.6
Male,CS,Home,GT3,Grandparents,5,2,2,3,3,5,Together,Urban,Full time student,Yes,4,3.05,Matriculation and FSc/ICS,6,C+,B,B-,A-,C+,80,74,2.8,2.9,3,3.1,3.2,3.3,,
Female,DS,Hostel,GT3,Mother,5,2,2,4,4,5,Abroad,Urban,Internship,Yes,3,3.54,O and A levels,8,C+,B+,B+,A,B,86,83,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8
Female,CS,Home,GT3,Father,5,2,2,3,4,5,Together,Urban,Internship,Yes,3,2.96,Matriculation and FSc/ICS,8,B+,A-,C+,C,B+,76,68,2.6,2.7,2.8,2.9,3,3.1,3.2,3.3
Male,CS,Home,GT3,Father,5,2,2,3,3,5,Together,Urban,Internship,Yes,4,2.86,Matriculation and FSc/ICS,8,B,A-,B+,C+,D,71,63,3.1,3,2.7,2.9,2.8,3,2.9,3.3
Male,CS,Home,GT3,Father,5,2,2,4,4,5,Together,Urban,Internship,Yes,3,3.15,Matriculation and FSc/ICS,8,C+,B+,B,C+,C+,76,71,2.8,2.9,3,3.1,3.2,3.3,3.4,3.5
Male,CS,Home,GT3,Father,5,2,3,3,3,5,Together,Urban,Internship,Yes,4,3.6,Matriculation and FSc/ICS,8,B+,A-,A-,B+,B+,79,80,3.4,3.4,3.5,3.5,3.3,0.36,3.5,3.7
Male,SE,Home,GT3,Father,5,2,2,3,3,5,Together,Urban,Full time student,Yes,5,3,Matriculation and FSc/ICS,5,C+,B,B,B,C,78,71,2.8,2.9,3,3.1,3.2,,,
Male,CS,Home,GT3,Grandparents,5,3,2,4,4,5,Abroad,Urban,Full time student,Yes,5,3,Matriculation and FSc/ICS,5,C+,B,B,B,C,74,70,2.8,2.9,3,3.1,3.2,,,
Female,SE,Home,LT3,Grandparents,5,2,3,4,4,5,Abroad,Urban,Full time student,Yes,3,3.27,Matriculation and FSc/ICS,6,B+,B+,B,A-,B,83,79,3,3.2,3.1,3.3,3.4,3.5,,
